Age,Height,Weight,Salary,Years of Experience
25,158,91.84134273601242,9928.608632095347,4
28,157,76.9679082889555,5791.351795777119,5
28,195,107.45779358778485,37402.53460937935,10
64,155,78.50585250666505,72359.13224218521,38
34,197,94.99423502651543,45439.54419584932,16
44,192,103.76115902427061,23817.790386713084,16
46,153,87.05898836049005,42827.09935797912,21
61,160,57.396738030258746,49089.41544653023,31
48,177,73.92897797151814,23388.957681841504,15
31,175,102.1977145238691,2198.089843740834,7
49,153,66.15749639627548,35976.42638146143,17
49,164,83.1494230535825,46138.99976642558,21
37,168,72.36202009559678,47973.21980642761,18
26,155,87.37853973561374,32833.5385791531,7
63,154,73.82650419894333,79142.23820379675,36
64,167,76.6939378805927,102843.33354470345,40
48,155,81.37569928400669,45641.025797286246,15
49,180,74.353201157567,36111.03709865709,15
42,174,88.67866494934675,35226.36678208062,22
62,153,85.01527753702075,33789.12503528793,25
50,155,63.22048524286532,36183.27002912611,21
38,190,100.33863108444822,26621.66046901676,16
33,186,81.97869112659855,6439.763223046926,11
34,199,102.0173919751025,31455.351562187458,16
45,174,98.40511405051419,29887.212090819536,24
41,183,76.56589873439553,23688.247822521596,15
30,168,91.14357184978054,6718.408154297871,8
40,183,89.08932524943974,56907.21916959023,21
25,164,80.24041183419274,9954.993352753278,4
43,199,109.61461723189232,45283.956664521735,25
60,157,51.09391947115252,64123.546515314614,23
49,193,115.55409780587296,31058.625212005823,27
54,196,95.3174525334509,58512.09345842353,26
44,198,86.02144879461747,22695.035504977714,17
44,183,97.46052891594938,44226.53344237882,26
39,167,74.84624568205696,53159.384541230786,21
64,179,69.49798588820119,83394.53016547924,35
57,162,83.56457750746613,30325.663486108508,24
26,196,98.42119097422346,18244.124588283146,7
34,182,92.2086283770507,32893.09045104614,11
57,184,82.73069609335924,72158.14319001877,38
56,173,80.10087086298148,72322.01414160455,33
35,175,85.34580445093351,10503.440991201769,8
48,196,102.80761143155603,37211.257395089364,16
60,193,113.5518671966401,57083.49548763179,28
36,191,83.09741201124528,34616.68476887394,16
53,196,96.3618607488479,60852.44669901141,35
59,150,84.49560927539126,48582.377853547565,20
25,162,82.52973967032126,6943.342899761921,3
25,159,86.61401428372248,-8859.038586477893,3
61,168,103.52526563029264,26994.157387566993,23
30,154,62.64438971351108,6624.208029688623,9
63,157,92.01206206644966,58379.611149610726,38
42,153,63.97977290063925,29113.767808298515,16
40,198,109.53751723184055,46479.8222469337,18
29,162,85.98870253620485,12499.57540819038,5
56,187,88.84895385159938,44469.044615194245,22
26,195,96.52205425786426,5677.569632690924,8
26,198,98.66002080559859,16031.85681554956,6
64,195,100.67727856913979,75159.40747983995,41
60,168,85.81271261074241,62623.22186207057,25
63,199,104.11114867013694,65944.43409036547,43
36,157,83.01216572938664,22679.696035342953,13
43,176,71.56805019260283,47038.99597096456,25
52,199,95.60326050712307,23816.392434360867,23
25,196,95.87635053824484,12164.971209978437,7
39,179,85.37602258919144,41923.08055655874,19
60,153,70.250432782322,84416.3480655494,41
37,160,78.17832388106953,37039.35912278355,18
45,170,87.10858856388796,35704.28813363338,22
36,192,77.47754056268337,28927.593914157973,12
29,151,68.4332846012513,22901.127909838076,11
31,170,91.74700463419852,4024.3246116195733,7
29,166,84.28927736366164,11999.617856052402,10
28,192,104.99721685612487,22070.75574054608,10
37,178,91.20936748602236,43234.63027189282,19
61,176,81.33298829286163,69006.0517866741,38
39,173,92.99286393473388,37137.058074169036,14
40,198,92.15824633554074,33272.152155613665,20
45,152,81.83084274121394,33333.24497497782,16
60,188,96.22316120074545,54268.96020337231,25
48,159,71.85646297719184,53871.50608273266,27
40,152,67.99418634569723,32477.5169407731,18
