TransactionID,Product,Amount
1,Apple,2
1,Eggs,1
1,Milk,2
2,Jam,8
2,Bread,3
2,Banana,4
2,Eggs,8
2,Butter,3
2,Cheese,6
3,Banana,3
3,Jam,1
3,Cheese,9
4,Butter,6
4,Eggs,7
4,Apple,2
4,Bread,8
4,Milk,9
5,Eggs,2
5,Apple,5
5,Milk,2
6,Jam,5
6,Bread,7
6,Butter,6
6,Cheese,4
6,Eggs,2
7,Jam,9
7,Butter,1
7,Cheese,3
7,Bread,7
8,Butter,9
8,Milk,5
8,Bread,7
8,Banana,7
8,Eggs,4
9,Apple,2
10,Bread,1
10,Banana,2
10,Eggs,3
10,Butter,7
10,Milk,6
11,Banana,7
11,Cheese,5
11,Jam,4
12,Bread,7
12,Butter,3
12,Apple,7
13,Cheese,8
13,Bread,6
13,Butter,3
13,Jam,3
14,Eggs,3
14,Milk,6
15,Cheese,2
15,Eggs,8
15,Jam,9
15,Apple,7
16,Bread,3
16,Milk,4
16,Butter,2
16,Eggs,9
17,Bread,5
17,Jam,2
17,Butter,6
17,Eggs,7
17,Cheese,2
18,Banana,1
18,Butter,7
18,Jam,1
18,Bread,3
18,Cheese,4
19,Butter,7
19,Bread,5
20,Banana,8
21,Apple,7
22,Bread,4
22,Milk,2
22,Apple,7
22,Butter,2
22,Eggs,6
23,Jam,1
23,Butter,7
23,Cheese,7
23,Bread,4
23,Eggs,4
24,Eggs,5
24,Bread,2
24,Butter,9
24,Milk,4
25,Butter,9
25,Cheese,3
25,Bread,9
25,Jam,1
25,Eggs,7
26,Apple,7
26,Jam,6
26,Cheese,4
26,Eggs,4
27,Jam,7
27,Eggs,4
27,Apple,6
27,Butter,6
27,Bread,1
27,Cheese,2
28,Banana,4
28,Butter,6
28,Cheese,6
28,Bread,1
28,Jam,8
28,Eggs,2
29,Eggs,5
29,Milk,4
30,Milk,5
30,Eggs,8
31,Bread,7
31,Cheese,9
31,Butter,1
31,Jam,6
32,Jam,2
32,Apple,8
32,Cheese,6
33,Bread,9
33,Jam,5
33,Butter,7
33,Cheese,6
33,Eggs,5
34,Jam,4
34,Eggs,3
34,Cheese,1
35,Milk,6
35,Eggs,9
36,Bread,2
36,Butter,9
36,Apple,8
37,Jam,9
37,Eggs,4
37,Apple,9
37,Cheese,2
38,Cheese,1
38,Jam,9
39,Apple,8
39,Jam,7
39,Cheese,8
40,Butter,1
40,Bread,9
40,Eggs,9
40,Milk,9
41,Eggs,6
41,Milk,4
42,Cheese,2
42,Jam,4
43,Jam,1
43,Butter,9
43,Bread,3
43,Cheese,4
44,Apple,5
44,Cheese,3
44,Eggs,4
44,Jam,5
45,Bread,1
45,Apple,9
45,Eggs,4
45,Jam,9
45,Butter,4
45,Cheese,1
46,Eggs,5
46,Apple,9
46,Jam,3
46,Cheese,5
47,Eggs,3
47,Apple,3
47,Bread,1
47,Butter,2
47,Milk,2
48,Bread,7
48,Butter,8
49,Butter,9
49,Banana,3
49,Bread,2
50,Eggs,1
50,Cheese,9
50,Apple,8
50,Jam,4
51,Cheese,3
51,Banana,3
51,Jam,4
51,Eggs,2
52,Banana,4
52,Milk,3
52,Eggs,8
53,Eggs,2
53,Cheese,9
53,Banana,3
53,Jam,4
54,Bread,3
54,Butter,3
55,Milk,8
55,Bread,6
55,Apple,4
55,Butter,1
55,Eggs,4
56,Banana,6
56,Bread,2
56,Jam,3
56,Butter,7
56,Cheese,4
57,Bread,5
57,Cheese,8
57,Eggs,7
57,Butter,9
57,Jam,5
58,Butter,4
58,Bread,6
59,Eggs,9
59,Cheese,5
59,Jam,5
60,Milk,6
60,Bread,3
60,Butter,6
60,Eggs,8
61,Bread,6
61,Eggs,5
61,Butter,3
61,Apple,1
61,Milk,5
62,Apple,6
63,Cheese,6
63,Banana,3
63,Jam,4
64,Cheese,3
64,Bread,2
64,Butter,8
64,Jam,7
64,Eggs,8
65,Milk,6
65,Eggs,7
66,Eggs,5
66,Milk,4
67,Milk,3
67,Banana,2
67,Eggs,9
68,Eggs,2
68,Cheese,6
68,Butter,3
68,Bread,3
68,Jam,5
69,Banana,7
69,Milk,1
69,Butter,7
69,Bread,7
69,Eggs,6
70,Jam,2
70,Apple,3
70,Cheese,3
71,Bread,3
71,Butter,2
72,Cheese,6
72,Jam,2
73,Cheese,6
73,Butter,4
73,Eggs,7
73,Bread,6
73,Jam,6
74,Cheese,3
74,Apple,8
74,Jam,9
74,Eggs,6
75,Apple,1
75,Jam,3
75,Cheese,3
76,Eggs,8
76,Jam,5
76,Butter,1
76,Banana,4
76,Bread,7
76,Cheese,5
77,Cheese,6
77,Jam,4
77,Eggs,2
78,Cheese,2
78,Jam,2
79,Butter,2
79,Bread,1
80,Jam,3
80,Cheese,6
81,Bread,1
81,Butter,5
81,Cheese,5
81,Jam,1
82,Apple,1
82,Cheese,1
82,Eggs,7
82,Jam,7
83,Apple,7
83,Cheese,3
83,Jam,2
84,Cheese,4
84,Apple,3
84,Jam,7
85,Bread,1
85,Jam,6
85,Apple,2
85,Eggs,8
85,Butter,5
85,Cheese,3
86,Butter,7
86,Banana,2
86,Bread,5
87,Cheese,8
87,Jam,1
87,Butter,1
87,Bread,3
88,Bread,3
88,Apple,7
88,Jam,6
88,Butter,7
88,Cheese,4
88,Eggs,2
89,Eggs,1
89,Cheese,9
89,Jam,7
90,Butter,3
90,Eggs,2
90,Bread,3
90,Milk,7
91,Banana,3
92,Apple,2
93,Banana,6
93,Bread,6
93,Milk,7
93,Butter,6
93,Eggs,2
94,Eggs,5
94,Apple,3
94,Butter,9
94,Jam,8
94,Bread,2
94,Cheese,1
95,Banana,4
95,Butter,4
95,Bread,2
96,Cheese,3
96,Jam,7
96,Bread,7
96,Butter,1
97,Butter,4
97,Milk,8
97,Bread,8
97,Eggs,3
98,Bread,1
98,Eggs,2
98,Jam,7
98,Butter,7
98,Cheese,9
99,Eggs,9
99,Bread,9
99,Butter,6
99,Milk,8
100,Banana,7
101,Cheese,4
101,Bread,6
101,Apple,4
101,Butter,7
101,Jam,8
101,Eggs,8
102,Butter,8
102,Banana,2
102,Bread,2
103,Butter,2
103,Milk,4
103,Bread,5
103,Eggs,4
104,Jam,5
104,Apple,4
104,Cheese,7
105,Eggs,1
105,Apple,1
105,Milk,2
105,Butter,1
105,Bread,3
106,Banana,6
106,Eggs,1
106,Milk,6
107,Jam,5
107,Eggs,7
107,Bread,6
107,Butter,7
107,Cheese,2
108,Eggs,1
108,Bread,7
108,Apple,9
108,Cheese,2
108,Butter,7
108,Jam,3
109,Apple,3
109,Butter,5
109,Bread,2
110,Cheese,8
110,Banana,7
110,Eggs,6
110,Jam,1
111,Cheese,1
111,Butter,8
111,Banana,2
111,Bread,8
111,Jam,4
111,Eggs,7
112,Banana,5
112,Eggs,8
112,Jam,6
112,Cheese,5
113,Jam,3
113,Cheese,9
114,Banana,9
114,Butter,5
114,Milk,3
114,Bread,6
114,Eggs,5
115,Milk,1
115,Butter,2
115,Bread,5
115,Eggs,9
116,Eggs,4
116,Cheese,9
116,Apple,3
116,Jam,1
117,Banana,7
117,Bread,4
117,Butter,5
118,Butter,3
118,Cheese,1
118,Banana,6
118,Bread,5
118,Jam,1
118,Eggs,5
119,Cheese,5
119,Jam,1
120,Eggs,5
120,Butter,1
120,Bread,3
120,Milk,2
121,Milk,1
121,Eggs,4
122,Apple,5
122,Eggs,1
122,Milk,1
123,Butter,4
123,Cheese,7
123,Eggs,2
123,Bread,2
123,Jam,1
124,Butter,6
124,Bread,6
125,Milk,7
125,Apple,6
125,Eggs,8
126,Eggs,9
126,Milk,2
127,Butter,5
127,Cheese,1
127,Bread,3
127,Jam,4
127,Eggs,2
128,Jam,1
128,Butter,3
128,Bread,9
128,Cheese,2
128,Eggs,5
129,Eggs,3
129,Apple,5
129,Jam,6
129,Cheese,1
130,Eggs,1
130,Bread,3
130,Butter,8
130,Milk,8
131,Butter,6
131,Bread,9
131,Cheese,7
131,Jam,2
131,Eggs,2
132,Butter,3
132,Eggs,8
132,Jam,9
132,Bread,3
132,Cheese,9
133,Cheese,8
133,Butter,5
133,Eggs,3
133,Jam,7
133,Bread,9
134,Apple,6
134,Bread,3
134,Butter,5
134,Jam,7
134,Cheese,8
135,Butter,4
135,Bread,2
136,Milk,2
136,Apple,3
136,Eggs,8
137,Butter,7
137,Bread,6
138,Jam,2
138,Eggs,9
138,Cheese,5
139,Banana,3
139,Butter,7
139,Bread,7
140,Jam,1
140,Banana,4
140,Cheese,6
141,Bread,3
141,Banana,3
141,Milk,8
141,Eggs,8
141,Butter,8
142,Milk,8
142,Eggs,8
143,Jam,9
143,Bread,7
143,Butter,8
143,Cheese,2
144,Eggs,4
144,Bread,7
144,Butter,6
144,Jam,7
144,Cheese,1
145,Cheese,7
145,Jam,4
145,Bread,1
145,Apple,8
145,Butter,7
146,Apple,1
146,Bread,5
146,Jam,9
146,Butter,5
146,Cheese,3
146,Eggs,9
147,Banana,9
148,Cheese,4
148,Apple,8
148,Jam,7
148,Bread,5
148,Butter,6
149,Cheese,3
149,Apple,6
149,Butter,8
149,Bread,9
149,Jam,3
150,Bread,3
150,Milk,2
150,Banana,5
150,Eggs,4
150,Butter,5
151,Butter,3
151,Bread,1
152,Banana,4
152,Milk,6
152,Bread,2
152,Butter,2
152,Eggs,1
153,Apple,3
154,Cheese,4
154,Bread,6
154,Butter,1
154,Jam,9
155,Butter,8
155,Bread,6
156,Banana,2
156,Bread,8
156,Cheese,7
156,Butter,4
156,Jam,3
156,Eggs,6
157,Jam,1
157,Butter,2
157,Cheese,7
157,Bread,3
158,Jam,1
158,Banana,2
158,Cheese,9
159,Eggs,7
159,Apple,8
159,Milk,8
160,Cheese,9
160,Eggs,2
160,Apple,8
160,Jam,8
161,Cheese,5
161,Jam,5
162,Eggs,5
162,Banana,2
162,Cheese,2
162,Jam,5
163,Cheese,3
163,Bread,1
163,Butter,9
163,Jam,2
164,Milk,2
164,Apple,4
164,Eggs,2
165,Apple,1
165,Cheese,2
165,Bread,5
165,Butter,2
165,Jam,9
166,Banana,9
166,Jam,1
166,Butter,1
166,Eggs,1
166,Bread,4
166,Cheese,9
167,Jam,7
167,Butter,1
167,Apple,3
167,Bread,9
